Blocks:
PlantID, BlockID, company, blockname, federalstate, initialop, state, energysource, netpower

Address:
BlockID, PLZ, place, street, streetnumber, federalstate, 

Plants:
PlantID, BlockID, company, plantname, 

Pollution:
year, PlantID, pollutant, releases_to, amount, amount_2, unit_2, potency



Pollutatants:
CO2, CO, Feinstaub, Hg, NOx, N2O, SOx,  ...


Kraftwerke:
(kommt später?)



year             int64
plantid         object
pollutant       object
releases_to     object
amount         float64
potency          int64
unit_2          object
amount_2       float64
dtype: object
